rank,name,handle,group,role,followers,quanzhong_score,grey_relation,association_weight,cross_follow_count,cross_follow_ratio,posts_count,comments_count,likes_count,reposts_count,semantic_ai,pagerank
1,Soumith Chintala,soumithchintala,founder,Co-creator of PyTorch,279783,0.688852,0.657842,16.09407,15,0.789474,0,0,0,0,0.375,0.01745205
2,NVIDIA Newsroom,nvidianewsroom,company,NVIDIA News,49127,0.687272,0.583029,20.578193,23,0.766667,0,0,0,0,0.0,0.00915605
3,NVIDIA,nvidia,company,GPU & AI Computing,2435436,0.662133,0.573598,19.092587,20,0.606061,0,0,0,0,0.125,0.00512025
4,Oriol Vinyals,OriolVinyalsML,researcher,Research Scientist at Google DeepMind,195505,0.606952,0.569661,14.797724,16,0.484848,0,0,0,0,0.75,0.00763295
5,Lucas Beyer (bl16),giffmana,researcher,Research Scientist at Google,123506,0.564796,0.55608,12.168699,11,0.733333,0,0,0,0,0.625,0.01393012
6,Hugging Face,huggingface,company,AI/ML Platform,619739,0.557628,0.51027,14.404578,16,0.666667,0,0,0,0,0.25,0.00659023
7,Aran Komatsuzaki,arankomatsuzaki,researcher,AI Researcher,158431,0.532241,0.525492,11.378138,10,0.454545,0,0,0,0,0.625,0.01151735
8,Sasha Rush,srush_nlp,researcher,Professor at Cornell,75445,0.517442,0.504039,11.484258,11,0.6875,0,0,0,0,0.25,0.01191497
9,Yann LeCun,ylecun,researcher,Chief AI Scientist at Meta,1029016,0.514819,0.55106,8.368645,8,0.4,0,0,0,0,0.875,0.01199799
10,Peter Steinberger 🦞,steipete,founder,Polyagentmorous ClawFather,263858,0.496952,0.623022,2.461114,2,1.0,0,0,0,0,0.125,0.03420077
11,Sebastian Raschka,rasbt,researcher,Professor,389642,0.490656,0.500924,9.473723,9,0.5,0,0,0,0,0.75,0.00767242
12,Rosanne Liu,savvyRL,founder,Google,49438,0.483516,0.478322,10.280553,9,0.529412,0,0,0,0,0.375,0.01000521
13,Wojciech Zaremba,woj_zaremba,researcher,Co-founder at OpenAI,132312,0.476995,0.467178,10.4316,9,0.409091,0,0,0,0,0.25,0.00880982
14,Julien Chaumond,julien_c,founder,Co-founder at Hugging Face,68444,0.470609,0.455598,10.620635,10,0.625,0,0,0,0,0.25,0.0058913
15,Jeremy Howard,jeremyphoward,researcher,Founder at fast.ai,270690,0.466882,0.471981,9.30375,8,0.666667,0,0,0,0,0.25,0.00886199
16,clem 🤗,ClementDelangue,founder,CEO at Hugging Face,194312,0.464445,0.451703,10.354055,9,0.36,0,0,0,0,0.125,0.00626541
17,Google DeepMind,GoogleDeepMind,company,AI Research Lab,1331053,0.464066,0.483288,8.374827,8,0.32,0,0,0,0,0.5,0.00783921
18,Anthropic,AnthropicAI,company,AI Safety Company,808848,0.46053,0.488386,7.769659,8,0.571429,0,0,0,0,0.375,0.01622716
19,Gautam Kamath,thegautamkamath,researcher,Professor at Waterloo,61042,0.458385,0.479304,8.153388,9,0.9,0,0,0,0,0.25,0.00587164
20,hardmaru,hardmaru,researcher,Research Scientist at Google,382975,0.455518,0.460551,9.074248,8,0.4,0,0,0,0,0.375,0.00646993
21,Kevin Patrick Murphy,sirbayes,researcher,Professor at UBC,66408,0.451844,0.48278,7.401156,6,0.5,0,0,0,0,0.75,0.00806486
22,Sara Hooker,sarahookr,researcher,Research Lead at Cohere,56192,0.450319,0.466852,8.25809,8,0.615385,0,0,0,0,0.5,0.00720975
23,Jason Wei,_jasonwei,researcher,Research at OpenAI,103595,0.447993,0.463672,8.26292,8,0.615385,0,0,0,0,0.5,0.00658698
24,Demis Hassabis,demishassabis,founder,CEO at Google DeepMind,639495,0.44727,0.459363,8.469262,9,0.28125,0,0,0,0,0.125,0.00498883
